"date","World","Afghanistan","Albania","Algeria","Andorra","Angola","Anguilla","Antigua.and.Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bermuda","Bhutan","Bolivia","Bonaire.Sint.Eustatius.and.Saba","Bosnia.and.Herzegovina","Botswana","Brazil","British.Virgin.Islands","Brunei","Bulgaria","Burkina.Faso","Burundi","Cambodia","Cameroon","Canada","Cape.Verde","Cayman.Islands","Central.African.Republic","Chad","Chile","China","Colombia","Congo","Costa.Rica","Cote.d.Ivoire","Croatia","Cuba","Curacao","Cyprus","Czech.Republic","Democratic.Republic.of.Congo","Denmark","Djibouti","Dominica","Dominican.Republic","Ecuador","Egypt","El.Salvador","Equatorial.Guinea","Eritrea","Estonia","Ethiopia","Faeroe.Islands","Falkland.Islands","Fiji","Finland","France","French.Polynesia","Gabon","Gambia","Georgia","Germany","Ghana","Gibraltar","Greece","Greenland","Grenada","Guam","Guatemala","Guernsey","Guinea","Guinea.Bissau","Guyana","Haiti","Honduras","Hungary","Iceland","India","Indonesia","International","Iran","Iraq","Ireland","Isle.of.Man","Israel","Italy","Jamaica","Japan","Jersey","Jordan","Kazakhstan","Kenya","Kosovo","Kuwait","Kyrgyzstan","Laos","Latvia","Lebanon","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Macedonia","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Mauritania","Mauritius","Mexico","Moldova","Monaco","Mongolia","Montenegro","Montserrat","Morocco","Mozambique","Myanmar","Namibia","Nepal","Netherlands","New.Caledonia","New.Zealand","Nicaragua","Niger","Nigeria","Northern.Mariana.Islands","Norway","Oman","Pakistan","Palestine","Panama","Papua.New.Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Puerto.Rico","Qatar","Romania","Russia","Rwanda","Saint.Kitts.and.Nevis","Saint.Lucia","Saint.Vincent.and.the.Grenadines","San.Marino","Saudi.Arabia","Senegal","Serbia","Seychelles","Sierra.Leone","Singapore","Sint.Maarten..Dutch.part.","Slovakia","Slovenia","Somalia","South.Africa","South.Korea","South.Sudan","Spain","Sri.Lanka","Sudan","Suriname","Swaziland","Sweden","Switzerland","Syria","Taiwan","Tanzania","Thailand","Timor","Togo","Trinidad.and.Tobago","Tunisia","Turkey","Turks.and.Caicos.Islands","Uganda","Ukraine","United.Arab.Emirates","United.Kingdom","United.States","United.States.Virgin.Islands","Uruguay","Uzbekistan","Vatican","Venezuela","Vietnam","Zambia","Zimbabwe","day","World.1"
2020-03-21,305117,24,76,94,88,2,0,1,225,160,0,1098,3024,53,4,306,24,14,76,2815,0,2,2,2,20,0,92,0,1128,0,83,163,64,0,51,27,1231,3,3,3,2,537,81346,210,4,117,17,206,25,0,84,995,23,1326,1,0,112,532,285,3,6,1,306,9,92,0,2,521,14459,17,3,1,49,21463,21,10,530,2,0,15,17,1,2,0,5,2,26,131,473,320,450,0,20610,214,785,2,883,53578,19,1046,12,84,56,7,24,176,14,0,124,230,3,0,36,105,670,85,3,0,1183,13,0,73,2,14,251,80,18,10,14,1,96,0,0,3,1,3631,4,66,1,1,22,0,1926,52,646,52,245,1,22,318,380,536,1280,0,481,367,306,17,0,2,0,151,392,56,149,7,0,432,0,178,383,1,240,8897,0,24926,78,2,5,1,1746,6077,0,153,6,599,1,15,49,60,947,0,1,41,153,5018,26747,0,135,33,1,36,94,2,2,83,NA
2020-03-22,338133,34,89,102,113,2,0,1,266,190,0,1709,3631,65,4,334,27,17,76,3401,0,2,6,2,27,0,125,0,1546,0,88,185,64,0,86,27,1430,3,3,4,2,632,81484,235,4,134,25,235,35,0,95,1165,26,1395,1,1,202,789,294,3,6,1,326,11,115,0,3,626,16018,18,6,1,54,24774,24,15,624,2,1,27,19,17,2,0,5,2,27,167,568,439,514,0,21638,233,906,2,1071,59138,19,1089,15,99,60,15,31,188,14,0,139,248,3,0,46,143,798,114,3,0,1306,13,0,90,2,28,316,94,23,10,21,1,115,1,0,3,1,4204,5,102,2,1,30,0,2132,55,784,59,313,1,22,363,380,634,1600,0,494,433,438,19,0,2,0,151,511,67,188,7,0,455,0,185,414,1,274,8961,0,28572,87,2,5,4,1906,6971,1,165,12,721,1,15,50,75,1236,0,1,47,153,5683,35206,0,158,46,1,36,118,3,2,84,NA
2020-03-23,377918,40,100,189,133,2,0,1,301,194,12,1823,4486,72,4,339,33,17,81,3743,1,5,6,2,28,0,129,0,1891,0,91,201,75,0,87,56,1646,3,3,4,2,746,81553,306,4,158,25,306,40,6,116,1236,26,1460,3,1,245,981,327,5,9,1,352,11,118,0,4,700,19856,23,6,2,61,29212,27,15,695,4,1,29,20,20,2,0,5,5,30,187,588,492,579,0,23049,266,1125,13,1442,63927,19,1128,18,112,62,16,61,189,16,0,180,267,3,0,46,179,875,136,17,0,1518,13,0,107,2,36,367,109,23,10,27,1,134,1,2,3,2,4749,7,142,2,2,40,0,2371,66,887,59,345,1,27,395,462,749,2060,0,501,576,438,36,0,2,0,187,562,79,222,7,0,509,0,191,442,1,402,9037,0,33089,97,2,6,4,2016,8015,1,195,12,827,1,18,51,89,1529,0,9,73,198,6650,46442,17,162,49,1,84,123,3,2,85,NA
2020-03-24,416845,42,123,231,164,2,0,3,387,265,17,2423,5282,87,4,390,39,18,81,4269,1,5,6,2,32,0,162,0,2201,0,104,220,99,0,91,72,1959,3,3,4,3,922,81631,378,4,177,73,382,48,0,124,1394,45,1591,3,2,312,1082,366,9,9,1,369,11,122,0,5,792,22302,25,6,3,70,31554,53,15,743,4,1,32,21,23,4,0,5,7,36,226,648,562,686,0,24811,316,1329,23,1930,69176,21,1193,18,127,79,25,63,191,42,2,197,304,3,1,47,209,1099,148,19,0,1624,13,0,120,2,42,405,125,27,10,47,1,170,1,3,3,3,5560,9,189,2,7,44,0,2566,84,991,60,443,1,37,416,552,901,2362,0,526,762,495,40,0,2,1,187,767,86,249,7,0,558,0,204,480,1,557,9137,0,39673,102,3,8,4,2272,8789,1,216,12,934,1,18,57,114,1872,1,9,84,248,8077,55231,17,189,55,1,91,134,3,2,86,NA
2020-03-25,468049,75,146,264,188,2,0,3,502,290,19,2799,5888,93,5,419,39,18,86,4937,2,5,6,3,39,0,181,0,2433,0,107,242,114,0,96,72,3385,4,3,4,3,1142,81733,470,4,201,80,418,57,6,132,1654,45,1724,12,7,392,1211,442,13,11,4,404,12,132,0,5,880,25233,25,6,3,73,36508,68,26,821,5,1,37,24,30,4,0,5,8,52,261,737,649,790,0,27017,346,1564,23,2369,74386,25,1268,18,153,88,25,71,195,44,2,221,333,3,1,51,274,1333,177,19,0,1796,13,2,129,2,48,475,149,31,10,53,1,225,5,3,4,3,6412,14,262,2,7,51,0,2916,99,1057,62,588,1,41,558,636,1051,2995,0,537,906,658,41,2,3,1,208,900,99,303,7,0,568,2,216,528,1,709,9241,0,47610,102,3,8,4,2510,9714,1,235,12,1045,1,23,60,173,2433,1,14,113,333,9529,69194,17,217,65,1,106,148,12,3,87,NA
2020-03-26,527767,75,174,305,224,3,2,7,589,329,28,3166,7029,122,9,458,48,24,86,6235,2,6,15,3,61,0,181,0,2915,2,114,264,146,0,98,88,4018,5,6,5,5,1306,81827,491,4,231,96,495,67,7,146,2062,54,1877,12,11,488,1403,456,13,12,6,538,12,140,0,5,958,29155,30,7,3,79,42288,132,35,892,6,7,49,25,34,5,2,5,8,67,300,802,724,893,0,29406,382,1819,26,2666,80539,26,1364,32,172,120,31,79,208,44,6,244,368,3,1,56,299,1453,201,23,0,2031,13,4,134,3,81,585,177,33,11,67,5,275,7,5,8,3,7431,15,338,2,10,65,0,3156,109,1197,84,674,1,52,580,707,1221,3544,0,549,1029,840,50,2,3,1,218,1012,105,384,7,0,594,2,226,577,2,927,9332,0,56188,106,3,8,6,2806,10714,5,252,13,1136,1,24,65,173,3629,2,14,156,333,11658,85991,17,238,83,5,107,153,14,3,88,NA
2020-03-27,591704,91,186,305,267,4,2,7,690,372,28,3378,7697,165,9,466,48,24,94,7284,2,6,17,3,74,0,229,0,3417,2,115,293,146,0,102,88,4689,5,8,5,5,1610,81946,539,4,263,101,586,80,8,162,2279,58,2046,13,11,581,1627,495,13,13,6,575,16,144,0,5,1025,32964,30,7,3,81,48582,137,55,966,9,7,51,32,36,5,2,5,8,95,343,890,873,1046,0,32332,458,2121,29,3035,86498,26,1499,52,212,193,31,86,225,58,6,280,391,3,1,60,358,1605,219,24,0,2161,14,4,139,3,94,717,199,42,11,75,5,345,7,5,8,3,8603,15,416,2,10,81,0,3581,131,1197,91,786,1,56,635,803,1389,4268,64,562,1292,1036,54,2,3,1,223,1104,119,457,7,0,732,3,295,632,3,1170,9478,0,64059,106,3,8,9,3046,12104,5,267,13,1136,1,25,66,227,5698,2,14,218,405,14543,104686,19,238,104,5,119,169,16,5,89,NA
2020-03-28,656868,106,197,409,308,4,2,7,745,424,28,3809,8291,182,11,473,48,26,94,9134,2,6,22,4,81,0,257,0,3904,2,120,331,180,0,103,99,5386,5,8,6,5,1909,82059,608,19,295,140,657,119,8,179,2663,58,2201,15,11,719,1835,536,19,13,6,640,16,155,0,5,1218,37575,34,7,3,85,52547,141,56,1061,10,9,55,34,39,8,2,8,8,110,408,963,979,1155,0,35408,506,2415,32,3619,92472,32,1693,61,235,229,38,88,235,84,6,305,412,3,1,61,394,1831,241,28,0,2320,16,9,149,5,102,848,231,43,12,84,5,358,8,8,8,5,9762,15,476,3,10,97,0,3845,152,1408,97,901,1,59,671,1075,1638,5170,100,590,1452,1264,60,2,4,1,224,1203,130,659,7,0,803,3,295,691,3,1187,9583,0,72248,115,5,8,9,3447,13152,5,283,13,1245,1,28,74,227,7402,5,30,311,468,17089,124665,22,304,133,6,119,223,28,7,90,NA
2020-03-29,715358,114,212,454,334,7,2,7,820,424,50,4093,8813,209,14,500,49,33,94,10836,2,6,22,4,96,0,323,0,4256,2,126,346,180,0,107,99,6255,5,8,6,5,2139,82157,702,19,314,165,713,139,9,214,2829,81,2395,19,11,859,1890,576,30,14,12,679,16,159,0,5,1218,40174,35,7,3,90,57298,152,65,1156,10,9,56,36,45,8,2,8,15,139,447,1020,1071,1285,0,38309,547,2615,42,4247,97689,34,1866,63,259,284,42,91,255,84,6,376,438,3,8,62,484,1950,259,37,0,2470,17,18,151,5,110,993,263,46,12,85,5,479,8,8,11,5,10866,15,552,3,10,97,0,4102,167,1526,106,989,1,64,852,1418,1862,5962,127,634,1760,1534,70,7,9,1,229,1229,142,741,8,0,844,3,336,730,3,1280,9661,0,78797,120,5,8,9,3700,14274,9,306,14,1388,1,30,78,278,9217,5,33,418,468,19522,143025,30,309,145,6,119,228,29,7,91,NA
2020-03-30,777133,141,223,511,370,7,2,7,966,482,0,4557,9618,273,14,515,49,34,105,11899,3,6,27,4,107,0,353,0,4579,3,127,359,222,0,109,142,7424,5,12,6,7,2449,82241,798,19,330,168,790,170,0,230,3002,98,2577,26,11,901,1966,609,32,14,12,715,23,168,0,5,1313,44550,36,7,4,98,61913,152,69,1212,10,9,60,36,45,16,2,8,15,141,492,1086,1251,1414,0,41495,630,2910,42,4473,101739,38,1953,63,268,325,50,106,266,84,9,376,446,3,8,64,484,1988,285,44,0,2626,17,18,156,5,128,1094,298,49,12,91,5,556,8,14,11,5,11750,16,647,4,20,131,2,4226,179,1625,115,1075,1,65,950,2084,2055,6408,174,693,1952,1836,70,7,9,1,229,1453,162,741,10,0,844,0,336,763,3,1326,9786,0,85195,120,6,8,9,4028,15412,10,306,19,1651,1,34,85,312,10827,5,33,480,611,22141,164620,0,320,149,6,135,229,35,7,92,NA
2020-03-31,851341,166,243,584,376,7,2,7,966,532,55,4707,10182,298,15,567,51,34,152,12775,3,8,32,4,115,0,413,3,5717,3,129,399,246,2,109,193,8536,6,14,6,7,2738,82295,906,22,347,168,867,186,11,262,3308,98,2860,31,11,1109,2302,656,32,15,15,745,25,169,0,5,1384,52128,37,16,4,110,67366,152,69,1314,10,9,69,38,60,16,8,12,15,172,525,1135,1397,1528,0,44606,694,3235,52,4916,105792,38,1953,81,274,340,59,112,289,107,9,398,463,3,10,68,533,2178,329,46,0,2626,18,18,167,5,143,1215,353,52,12,109,0,617,8,15,11,5,12595,16,647,5,20,131,6,4447,192,2039,117,1181,1,69,1065,2084,2311,7443,239,781,2245,2337,75,8,13,1,230,1563,175,900,10,1,879,6,363,814,3,1353,9786,0,94417,122,7,10,9,4435,16108,10,322,19,1651,1,34,87,362,13531,5,44,549,664,25150,189618,30,338,173,6,135,229,35,8,93,NA
2020-04-01,928490,192,259,847,390,8,2,7,1133,571,55,4976,10711,359,21,569,54,45,152,13964,3,13,32,5,123,2,464,4,6836,3,131,422,261,2,110,233,9595,6,22,8,7,3031,82395,1065,22,375,190,963,212,11,320,3589,123,3107,34,12,1284,2758,710,41,15,18,779,29,173,0,7,1446,56989,37,18,4,115,73522,195,69,1375,10,10,77,46,78,30,9,19,16,219,585,1220,1965,1677,0,47593,694,3447,65,5591,110574,44,2178,81,278,348,81,112,317,112,10,446,479,6,10,72,581,2319,354,54,0,2908,19,28,188,5,154,1378,423,55,14,123,5,654,10,16,13,5,13614,16,723,5,74,151,6,4665,210,2291,134,1317,1,69,1323,2311,2554,8251,286,835,2460,2777,82,8,13,2,236,1720,190,1060,10,1,1000,16,400,841,5,1380,9976,0,102136,143,7,10,9,4947,17070,10,339,20,1771,1,36,89,394,15679,5,44,794,664,29474,216721,30,338,187,6,143,235,36,8,94,NA
2020-04-02,1005937,235,277,847,428,8,3,9,1133,663,60,5224,11129,400,24,643,56,45,254,15348,3,13,35,5,132,2,532,4,7910,3,133,457,288,3,114,271,11268,6,28,8,7,3404,82465,1161,41,396,194,1011,233,11,356,3858,123,3386,41,12,1380,3163,779,46,15,22,858,29,177,0,7,1518,59105,37,18,4,121,79696,204,88,1514,10,10,82,47,91,52,9,19,18,222,623,1319,2301,1790,0,50468,772,3849,71,6252,115242,47,2617,81,299,386,110,125,342,125,10,458,494,6,11,75,649,2487,354,59,3,3116,19,36,195,6,169,1510,505,60,14,144,5,708,10,20,13,5,14697,16,772,5,74,174,8,4935,231,2291,155,1475,1,77,1414,2633,2946,9034,316,949,2738,3548,82,8,13,2,245,1885,195,1171,10,2,1049,23,426,897,5,1462,10062,0,110238,148,7,10,9,5466,18194,16,339,21,1875,1,39,97,455,18135,5,45,804,1024,33718,245540,33,369,190,6,144,239,39,8,95,NA
2020-04-03,1087651,235,304,986,439,8,3,15,1265,736,62,5548,11525,443,24,643,61,45,351,16770,4,16,35,5,139,2,586,4,9056,3,133,485,288,3,114,509,12519,6,29,8,7,3737,82527,1267,41,416,218,1079,269,11,396,4190,134,3757,41,14,1488,3368,779,56,16,22,961,35,179,1,12,1615,64338,39,21,4,148,85778,205,95,1613,10,12,87,50,114,52,15,23,18,264,678,1364,2902,1986,0,50468,772,4273,114,7428,119827,53,2935,118,299,460,122,126,342,144,10,493,494,7,11,75,771,2612,430,65,3,3333,19,39,202,6,186,1688,591,64,14,174,5,708,10,20,14,6,15723,18,824,5,98,190,8,5208,231,2291,155,1673,1,96,1595,3018,3383,9886,378,949,3183,4149,89,9,13,7,251,1885,207,1476,10,2,1114,23,450,934,5,1505,10156,0,117710,151,7,10,9,6078,19227,16,355,21,1978,1,40,100,455,20921,5,48,987,1024,38168,277965,40,386,227,7,144,239,39,9,96,NA
2020-04-04,1174364,270,333,1300,466,10,3,15,1451,770,64,5687,11766,521,28,688,70,51,394,18431,4,16,37,5,157,2,632,4,10278,3,135,503,302,3,114,555,13882,7,35,9,8,4161,82575,1406,45,435,245,1126,288,11,426,4472,154,4077,51,14,1578,3465,985,62,16,29,1018,38,181,1,12,1882,68605,40,21,4,157,91714,214,98,1673,10,12,93,61,136,111,18,24,21,268,733,1417,3374,2092,0,55743,878,4604,126,8018,124632,55,3271,123,323,460,126,132,479,144,10,509,520,10,18,77,771,2729,483,71,4,3483,19,41,213,6,196,1890,752,66,14,201,6,919,10,21,14,6,16627,18,872,5,120,210,8,5510,277,2450,0,1801,1,104,1746,3094,3627,10524,452,1325,3613,4731,102,10,14,7,259,2179,219,1624,10,4,1189,23,471,977,7,1585,10237,0,124736,159,10,10,9,6443,20201,16,363,21,2169,1,41,103,495,23934,5,48,1096,1505,41903,312237,40,400,266,7,144,240,39,9,97,NA
2020-04-05,1245596,299,361,1320,501,14,3,15,1554,822,64,5744,11983,584,29,700,88,56,564,19691,5,22,37,5,183,2,663,6,11130,3,135,531,345,3,114,650,15496,7,39,9,9,4471,82642,1485,45,454,261,1182,320,11,446,4587,154,4369,59,14,1745,3646,1070,69,16,29,1097,43,181,2,14,1927,70478,41,21,4,174,95391,214,103,1735,11,12,110,70,154,121,18,29,21,298,744,1486,4067,2273,0,58226,961,5111,127,8430,128948,58,3654,155,345,531,142,140,556,216,11,533,527,13,18,78,811,2804,483,72,4,3662,19,45,234,6,227,2143,864,73,14,214,6,1021,10,21,16,9,17851,18,911,5,184,232,8,5640,298,3277,217,1988,1,113,2281,3246,4102,11278,475,1604,3864,5389,104,10,14,7,266,2385,222,1908,10,6,1309,25,485,997,7,1655,10284,1,130759,166,12,10,9,6830,21022,19,363,22,2220,1,44,104,553,27069,5,52,1251,1799,47806,337635,42,406,342,7,148,241,39,9,98,NA
2020-04-06,1316988,337,377,1423,526,16,3,15,1628,833,71,5844,12297,641,33,756,123,60,700,20814,7,26,39,5,194,2,695,7,12056,3,135,549,364,3,115,658,16653,7,39,9,9,4815,82698,1579,45,467,323,1222,350,13,465,4822,161,4681,90,15,1828,3747,1073,78,16,31,1108,44,183,2,14,2176,74390,41,21,4,188,99225,287,109,1755,11,12,112,74,165,128,33,31,24,305,817,1562,4421,2491,0,60500,1031,5364,139,8904,132547,59,3817,169,349,670,158,145,665,228,12,542,541,14,18,78,843,2843,570,77,5,3793,19,47,241,6,244,2439,965,77,15,233,6,1120,10,22,16,9,18803,18,943,6,253,238,8,5755,371,3864,253,2100,1,113,2561,3660,4413,11730,513,1832,4057,6343,105,11,14,7,277,2523,226,2200,11,6,1375,25,534,1021,7,1686,10331,1,135032,178,12,10,10,7206,21574,19,373,24,2258,1,58,105,574,30217,8,52,1319,2076,51608,368196,42,415,397,7,159,245,39,9,99,NA
2020-04-07,1391890,367,383,1468,545,17,3,15,1715,853,74,5956,12640,717,36,811,164,63,861,22194,7,26,39,5,210,2,781,7,13717,3,135,577,384,3,117,685,17883,7,45,9,9,5116,82784,1780,45,483,349,1282,396,13,494,5017,180,5071,121,15,1956,3995,1322,78,16,31,1149,52,184,5,15,2308,78167,47,30,4,196,103228,287,113,1832,11,12,121,80,166,144,33,33,25,312,895,1586,5194,2738,0,62589,1031,5709,150,9248,135586,63,3906,170,349,704,172,184,743,270,12,548,548,14,19,78,880,2970,599,85,8,3963,19,56,293,6,268,2785,1056,79,15,241,6,1184,10,22,16,9,19580,18,969,6,278,254,8,5863,419,4072,260,2249,2,115,2954,3764,4848,12442,573,2057,4417,7497,105,11,14,8,279,2795,237,2447,11,6,1481,40,581,1055,8,1749,10384,1,140510,185,14,10,10,7693,22164,19,376,24,2369,1,65,107,596,34109,8,52,1462,2359,55242,398809,45,424,504,7,166,251,39,10,100,NA
2020-04-08,1508224,444,400,1572,564,19,3,19,1715,881,77,6013,12942,822,40,823,218,63,1066,23403,8,26,39,5,210,NA,804,6,16170,3,135,593,414,3,117,730,19195,NA,45,NA,10,5546,81802,2054,45,502,NA,1343,457,NA,526,5312,NA,5402,135,15,2111,4450,1560,93,18,33,1185,55,184,5,15,2487,112950,51,34,4,211,113296,313,120,1884,11,12,NA,87,NA,164,NA,37,27,312,895,1616,5916,2956,NA,64586,1202,6074,158,9404,139422,63,4257,NA,358,727,179,NA,855,270,15,577,576,31,21,78,912,3034,NA,93,8,4119,19,59,299,6,273,2785,1174,81,16,248,9,1275,17,22,16,9,20549,18,1210,6,342,276,NA,6086,419,4263,263,2249,2,119,4342,3870,5205,13141,NA,2210,4761,8672,110,11,14,NA,279,2932,244,2666,11,7,1623,NA,682,1091,12,1845,10384,2,148220,189,14,10,NA,8419,23280,19,379,25,2369,NA,70,107,628,38226,NA,53,1668,NA,60733,426300,NA,424,545,NA,167,251,39,11,101,1508224
